,GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
1145,love told her followers her team had written a petition to validate her application to run for the district seat. she thanked the oakland city clerk and the city attorney for helping her through the process.,"in an instagram post last week, love told her followers her team had written a petition to validate her application to run for the district seat.",100,Named_Person,Named_Person,Yes,tonya love,love,57,current chief of staff for councilmember carroll fife,,0.0,"prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,","while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.4634661078453064,"current chief of staff for councilmember carroll fife prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,"," while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.5873156189918518
1146,"we are moving forward because our campaign is committed to fighting for equity and social justice for our community in district 7, we believe that every resident deserves to be represented and have access to the resources and opportunities to thrive.","âwe are moving forward because our campaign is committed to fighting for equity and social justice for our community in district 7,â she wrote.",99,Named_Person,Named_Person,Yes,tonya love,she,15,current chief of staff for councilmember carroll fife,,0.0,"prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,",,0.0,"current chief of staff for councilmember carroll fife prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,", ,0.0
1147,the message was cheered on by several community members and organizations such as the east oakland collective nonprofit.,the message was cheered on by several community members and organizations such as the east oakland collective nonprofit.,100,Anonymous_Groups,Anonymous_Groups,Yes,community members,several community members and organizations,57,,,0.0,"in an instagram post last week,",,0.0," in an instagram post last week,", ,0.0
1148,,"to qualify, a candidate needs to gather and submit at least 50 valid signatures; the registrar approved only 47 for love.",0,,Named_Organization,No,,the registrar,0,,,0.0,,,0.0,, ,0.0
1149,,the alameda county registrar is scheduled to send the final ballot for printing on friday.,0,,Named_Organization,No,,the alameda county registrar,0,,,0.0,,,0.0,, ,0.0
1150,,"as a result, love said that she would not be running for the district 7 seat.",0,,Named_Person,No,,love,0,,,0.0,,"while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.0,," while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.0
1151,,âmy dedication to our city does not begin nor end with a campaign.,0,,Named_Person,No,,she,0,,,0.0,,,0.0,, ,0.0
1152,,there are many ways to effect change and ensure our voices are heard.,0,,Named_Person,No,,she,0,,,0.0,,,0.0,, ,0.0
1153,,"i will continue to work alongside each of you, advocating for public health, safety, and equitable development in oakland.â",0,,Named_Person,No,,she,0,,,0.0,,,0.0,, ,0.0
1154,,"tonya love, former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife, failed to qualify for the council race earlier this month because she hadnât gathered enough signatures.",0,,Named_Person,No,,tonya love,0,,former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife,0.0,,,0.0,,former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife ,0.0
1155,,"to qualify, a candidate needs to gather and submit at least 50 valid signatures; the registrar approved only 47 for love.",0,,Named_Person,No,,love,0,,,0.0,,"while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.0,," while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.0
1156,,"âin its implementation, it looks like the rov attempted to do that here.â",0,,Named_Person,No,,he,0,,,0.0,,,0.0,, ,0.0
1157,,"if the signatures are validated, love will become a candidate in a five-person race for a seat that opened up only because of a last-minute decision by sitting councilmember treva reid not to run for reelection, citing the increasing health care needs of her mother.",0,,Named_Person,No,,love,0,,,0.0,,"while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.0,," while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.0
1158,,the timing of reidâs decision led to a scramble across deep east oakland for potential candidates to run for office.,0,,Named_Person,No,,reid,0,,,0.0,,,0.0,, ,0.0
1159,,"after reid dropped out, love, who had already qualified for the at-large councilmember race against 10 other candidates, decided to switch her candidacy to district 7, where she lives and where her political connections might give her a better path to victory.",0,,Named_Person,No,,reid,0,,,0.0,,,0.0,, ,0.0
